campaign_id,customer_id,campaign_name,channel,response,conversion,campaign_date
473,59,Email Promo,Social Media,Opened,No,2025-08-08
474,25,Holiday Offer,SMS,Ignored,No,2025-08-30
475,9,Summer Sale,Social Media,Opened,No,2025-08-23
476,38,Loyalty Rewards,Email,Clicked,No,2025-12-14
477,80,Flash Sale,Social Media,Ignored,No,2025-06-24
478,48,Summer Sale,SMS,Opened,No,2026-01-02
479,68,Email Promo,Email,Opened,No,2025-11-02
480,31,Email Promo,Email,Ignored,No,2025-12-19
481,77,Loyalty Rewards,Social Media,Ignored,No,2025-07-07
482,76,Summer Sale,SMS,Clicked,No,2025-09-08
483,89,Summer Sale,Social Media,Opened,No,2026-04-15
484,35,Summer Sale,Email,Opened,No,2025-09-12
485,72,Email Promo,SMS,Ignored,No,2025-09-24
486,4,Loyalty Rewards,Email,Opened,No,2025-12-07
487,13,Holiday Offer,Email,Opened,No,2025-10-08
488,98,Summer Sale,SMS,Clicked,No,2026-04-06
489,56,Loyalty Rewards,Social Media,Clicked,Yes,2025-05-22
490,71,Email Promo,Social Media,Ignored,No,2026-02-26
491,80,Holiday Offer,SMS,Opened,No,2025-05-13
492,98,Email Promo,Social Media,Ignored,No,2025-05-11
493,61,Summer Sale,SMS,Ignored,No,2025-05-10
494,40,Summer Sale,Email,Opened,No,2026-02-21
495,48,Summer Sale,Social Media,Opened,No,2026-04-30
496,12,Summer Sale,Email,Ignored,No,2025-08-09
497,83,Email Promo,Social Media,Ignored,No,2025-12-22
498,78,Loyalty Rewards,SMS,Opened,No,2025-11-12
499,13,Holiday Offer,Email,Ignored,No,2025-09-08
500,30,Summer Sale,Email,Clicked,No,2026-04-17
501,5,Summer Sale,SMS,Clicked,Yes,2026-04-06
502,63,Flash Sale,SMS,Clicked,No,2025-10-24
503,1,Summer Sale,SMS,Clicked,Yes,2025-07-24
504,3,Summer Sale,Social Media,Ignored,No,2025-11-05
505,32,Flash Sale,SMS,Clicked,No,2025-11-29
506,99,Holiday Offer,Email,Opened,No,2025-10-21
507,12,Holiday Offer,Social Media,Opened,No,2026-03-18
508,68,Flash Sale,SMS,Opened,No,2025-11-02
509,73,Loyalty Rewards,SMS,Opened,No,2026-01-24
510,52,Flash Sale,SMS,Opened,No,2026-02-24
511,61,Email Promo,SMS,Clicked,No,2025-05-22
512,78,Flash Sale,Email,Opened,No,2025-08-20
513,45,Email Promo,SMS,Opened,No,2025-10-03
514,26,Summer Sale,Email,Clicked,No,2026-05-01
515,54,Flash Sale,Social Media,Ignored,No,2025-08-11
516,38,Loyalty Rewards,Email,Opened,No,2026-04-08
517,75,Loyalty Rewards,Social Media,Clicked,No,2025-10-03
518,73,Loyalty Rewards,SMS,Ignored,No,2025-07-31
519,51,Email Promo,Email,Ignored,No,2025-05-29
520,3,Loyalty Rewards,Email,Clicked,No,2025-07-22
521,12,Flash Sale,SMS,Opened,No,2025-12-03
522,50,Holiday Offer,SMS,Ignored,No,2026-02-23
523,82,Email Promo,Email,Clicked,No,2025-10-10
524,16,Flash Sale,SMS,Ignored,No,2025-12-22
525,45,Summer Sale,Social Media,Opened,No,2026-01-30
526,68,Loyalty Rewards,Social Media,Opened,No,2025-07-05
527,78,Loyalty Rewards,Email,Ignored,No,2026-03-02
528,26,Summer Sale,SMS,Ignored,No,2025-10-07
529,52,Flash Sale,Social Media,Clicked,Yes,2025-05-13
530,38,Flash Sale,SMS,Ignored,No,2026-02-26
531,83,Holiday Offer,SMS,Clicked,Yes,2026-02-18
532,1,Holiday Offer,Social Media,Clicked,No,2025-07-15
533,62,Loyalty Rewards,Email,Clicked,No,2026-01-29
534,10,Loyalty Rewards,SMS,Opened,No,2025-07-11
535,91,Flash Sale,SMS,Clicked,Yes,2025-07-08
536,45,Email Promo,Email,Ignored,No,2025-06-17
537,43,Summer Sale,SMS,Opened,No,2025-10-02
538,5,Flash Sale,Social Media,Clicked,Yes,2025-09-09
539,40,Flash Sale,Social Media,Clicked,No,2025-06-08
540,4,Summer Sale,SMS,Opened,No,2025-07-07
541,11,Flash Sale,Email,Opened,No,2025-10-07
542,64,Email Promo,Social Media,Clicked,Yes,2025-08-17
543,96,Email Promo,Email,Ignored,No,2026-03-30
544,31,Summer Sale,Social Media,Ignored,No,2026-04-21
545,3,Email Promo,Social Media,Opened,No,2025-10-06
546,90,Flash Sale,Social Media,Ignored,No,2025-09-28
547,65,Flash Sale,SMS,Clicked,No,2025-08-06
548,13,Email Promo,Social Media,Clicked,Yes,2026-03-31
549,27,Email Promo,Social Media,Ignored,No,2025-08-29
550,71,Holiday Offer,SMS,Clicked,Yes,2025-05-15
551,26,Loyalty Rewards,SMS,Ignored,No,2025-11-02
552,34,Summer Sale,Email,Clicked,Yes,2026-02-08
553,22,Holiday Offer,Email,Opened,No,2025-07-28
554,85,Flash Sale,Email,Ignored,No,2026-02-05
555,73,Email Promo,Email,Opened,No,2025-12-17
556,21,Loyalty Rewards,Email,Clicked,Yes,2025-08-29
557,32,Flash Sale,SMS,Opened,No,2025-06-11
558,3,Loyalty Rewards,SMS,Clicked,No,2026-03-22
559,82,Loyalty Rewards,Social Media,Opened,No,2025-05-12
560,38,Summer Sale,Email,Opened,No,2026-03-25
561,75,Summer Sale,Social Media,Ignored,No,2026-05-06
562,76,Loyalty Rewards,Email,Ignored,No,2026-01-19
563,3,Flash Sale,Social Media,Opened,No,2025-12-19
564,24,Summer Sale,SMS,Ignored,No,2025-05-17
565,21,Flash Sale,SMS,Opened,No,2025-11-23
566,56,Holiday Offer,Email,Clicked,Yes,2025-08-14
567,20,Loyalty Rewards,Email,Opened,No,2025-06-21
568,79,Flash Sale,Email,Ignored,No,2026-04-24
569,26,Flash Sale,SMS,Clicked,Yes,2026-02-04
570,3,Flash Sale,SMS,Ignored,No,2025-09-18
571,25,Summer Sale,Email,Ignored,No,2025-11-26
572,34,Summer Sale,Email,Ignored,No,2025-09-11
573,79,Flash Sale,Email,Opened,No,2025-06-21
574,98,Loyalty Rewards,SMS,Ignored,No,2026-03-26
575,78,Email Promo,SMS,Ignored,No,2025-12-31
576,20,Summer Sale,SMS,Clicked,Yes,2026-03-16
577,52,Loyalty Rewards,SMS,Opened,No,2025-07-12
578,76,Holiday Offer,Social Media,Ignored,No,2026-03-23
579,19,Loyalty Rewards,Social Media,Ignored,No,2026-01-15
580,53,Email Promo,Email,Opened,No,2025-10-26
581,12,Summer Sale,SMS,Ignored,No,2025-10-16
582,73,Email Promo,Email,Ignored,No,2025-08-08
583,83,Summer Sale,SMS,Clicked,Yes,2025-11-03
584,90,Loyalty Rewards,Email,Opened,No,2025-10-16
585,27,Holiday Offer,Social Media,Clicked,Yes,2026-02-22
586,28,Flash Sale,Social Media,Opened,No,2025-12-31
587,90,Summer Sale,Email,Clicked,No,2025-05-28
588,90,Flash Sale,SMS,Opened,No,2025-12-17
589,43,Summer Sale,Social Media,Opened,No,2025-10-30
590,80,Holiday Offer,SMS,Opened,No,2025-09-23
591,77,Summer Sale,Social Media,Opened,No,2025-09-26
592,40,Loyalty Rewards,Social Media,Ignored,No,2025-10-31
593,46,Flash Sale,Social Media,Opened,No,2025-08-05
594,41,Flash Sale,Social Media,Opened,No,2025-12-30
595,95,Holiday Offer,SMS,Opened,No,2025-11-15
596,84,Flash Sale,SMS,Opened,No,2025-11-10
597,15,Flash Sale,Social Media,Opened,No,2026-03-21
598,33,Summer Sale,Email,Clicked,Yes,2025-07-10
599,99,Loyalty Rewards,SMS,Opened,No,2025-05-25
600,38,Email Promo,SMS,Ignored,No,2025-07-01
